Date;Actual;Predicted
2023-06-22;119532.82;119532.82000002297
2023-06-23;122153.34;122153.34000002312
2023-06-24;112598.56;112598.5600000232
2023-06-25;121931.84;121931.84000002316
2023-06-26;127376.06;127376.06000002306
2023-06-27;132820.28;132820.280000023
2023-06-28;127054.1;127054.10000002295
2023-06-29;130632.43;130632.43000002315
2023-06-30;105050.78;105050.78000002287
2023-07-01;109449.5;109449.50000002208
2023-07-02;108501.83;108501.83000002282
2023-07-03;128388.65;128388.65000002307
2023-07-04;130128.82;130128.82000002298
2023-07-05;130742.18;130742.18000002293
2023-07-06;123107.9;123107.9000000231
2023-07-07;135442.91;135442.91000002323
2023-07-08;116997.74;116997.74000002304
2023-07-09;125294.04;125294.0400000232
2023-07-10;124241.61666666667;124241.61666668972
2023-07-11;123189.19333333333;123189.19333335652
2023-07-12;122136.77;122136.77000002295
2023-07-13;117475.41;117475.41000002307
2023-07-14;124351.58;124351.58000002323
2023-07-15;115768.37;115768.37000002313
2023-07-16;106389.34;106389.34000002302
2023-07-17;112948.47;112948.470000023
2023-07-18;116476.67;116476.67000002295
2023-07-19;118504.17;118504.17000002302
2023-07-20;119624.01;119624.01000002304
2023-07-21;112233.53;112233.53000002287
2023-07-22;103018.42;103018.42000002293
2023-07-23;104614.13;104614.13000002303
2023-07-24;104296.19;104296.19000002289
2023-07-25;105415.92;105415.920000023
2023-07-26;106814.29;106814.29000002296
2023-07-27;97560.86;97560.86000002283
2023-07-28;103746.61;103746.61000002295
2023-07-29;97672.27;97672.270000023
2023-07-30;92733.48;92733.48000002292
2023-07-31;99720.04;99720.04000002313
2023-08-01;94593.53;94593.53000002219
2023-08-02;102852.36;102852.36000002292
2023-08-03;103738.06;103738.06000002302
2023-08-04;102197.41;102197.41000002291
2023-08-05;96036.8;96036.80000002307
2023-08-06;97288.63;97288.63000002304
2023-08-07;103199.95;103199.95000002292
2023-08-08;108856.21;108856.21000002307
2023-08-09;106609.18;106609.18000002285
2023-08-10;111153.83;111153.830000023
2023-08-11;112653.73;112653.73000002313
2023-08-12;107348.3;107348.30000002291
2023-08-13;108979.86;108979.86000002308
2023-08-14;121612.67;121612.67000002305
2023-08-15;127507.14;127507.140000023
2023-08-16;131544.48;131544.48000002318
2023-08-17;132303.81;132303.810000023
2023-08-18;132005.8;132005.8000000232
2023-08-19;122032.68;122032.6800000233
2023-08-20;121366.14;121366.14000002321
2023-08-21;124978.55;124978.55000002314
2023-08-22;128590.96;128590.96000002317
2023-08-23;132203.37;132203.37000002313
2023-08-24;135815.78;135815.78000002305
2023-08-25;120636.02;120636.02000002291
2023-08-26;109533.2;109533.20000002281
2023-08-27;105544.57;105544.5700000233
2023-08-28;111865.22;111865.22000002353
2023-08-29;113826.38;113826.3800000232
2023-08-30;114496.21;114496.21000002288
2023-08-31;116218.81;116218.81000002299
2023-09-01;114552.75;114552.75000002206
2023-09-02;109471.52;109471.52000002288
2023-09-03;106218.16;106218.16000002294
2023-09-04;120046.09;120046.09000002292
2023-09-05;120348.36;120348.36000002299
2023-09-06;124388.77;124388.770000023
2023-09-07;127866.86;127866.86000002302
2023-09-08;123602.03;123602.03000002298
2023-09-09;112109.63;112109.63000002295
2023-09-10;106421.53;106421.530000023
2023-09-11;123155.76;123155.76000002296
2023-09-12;123792.2;123792.20000002289
2023-09-13;115718.28;115718.28000002305
2023-09-14;114134.36;114134.36000002272
2023-09-15;114956.22;114956.22000002285
2023-09-16;105377.3;105377.30000002283
2023-09-17;108760.29;108760.29000002288
2023-09-18;116551.92;116551.92000002271
2023-09-19;112209.87;112209.87000002296
2023-09-20;119480.98;119480.98000002302
2023-09-21;117257.74;117257.74000002314
2023-09-22;113800.98;113800.98000002319
2023-09-23;106552.73;106552.73000002289
2023-09-24;104770.01;104770.01000002303
2023-09-25;116591.11;116591.11000002293
2023-09-26;119356.26;119356.26000002302
2023-09-27;127301.17;127301.170000023
2023-09-28;123522.41;123522.41000002294
2023-09-29;120685.83;120685.83000002294
2023-09-30;113994.52;113994.52000002321
2023-10-01;105738.87;105738.87000002197
2023-10-02;121403.49;121403.49000002291
2023-10-03;119157.93;119157.93000002291
2023-10-04;126077.89;126077.89000002299
2023-10-05;120014.5;120014.5000000229
2023-10-06;119943.79;119943.79000002301
2023-10-07;112342.9;112342.90000002299
2023-10-08;107732.67;107732.67000002295
2023-10-09;115319.25;115319.2500000229
2023-10-10;115610.57;115610.57000002297
2023-10-11;116053.42;116053.42000002298
2023-10-12;114326.05;114326.05000002292
2023-10-13;108356.01;108356.01000002291
2023-10-14;101308.56;101308.560000023
2023-10-15;98693.39;98693.39000002286
2023-10-16;105979.1;105979.10000002284
2023-10-17;108945.59;108945.59000002287
2023-10-18;107661.65;107661.65000002283
2023-10-19;110316.65;110316.65000002294
2023-10-20;108541.65;108541.65000002294
2023-10-21;106631.02;106631.020000023
2023-10-22;109534.98;109534.98000002296
2023-10-23;117517.86;117517.86000002289
2023-10-24;121627.08;121627.0800000232
2023-10-25;116024.18;116024.180000023
2023-10-26;114204.38;114204.38000002324
2023-10-27;118509.36;118509.3600000232
2023-10-28;112917.81;112917.81000002303
2023-10-29;116130.74;116130.74000002303
2023-10-30;116890.51;116890.51000002304
2023-10-31;119542.53;119542.53000002312
2023-11-01;113816.78;113816.78000002213
2023-11-02;107177.83;107177.83000002292
2023-11-03;109149.88;109149.88000002292
2023-11-04;104352.35;104352.35000002313
2023-11-05;101519.2;101519.20000002292
2023-11-06;104651.32;104651.32000002287
2023-11-07;116709.73;116709.73000002299
2023-11-08;116054.62;116054.62000002289
2023-11-09;114780.86;114780.86000002292
2023-11-10;114443.94;114443.94000002317
2023-11-11;104823.57;104823.57000002309
2023-11-12;105696.59;105696.59000002334
2023-11-13;115232.4;115232.4000000231
2023-11-14;108602.59;108602.59000002345
2023-11-15;115725.25;115725.25000002302
2023-11-16;114418.81;114418.81000002305
2023-11-17;112552.69;112552.69000002295
2023-11-18;110636.73;110636.73000002308
2023-11-19;108939.75;108939.75000002321
2023-11-20;113052.88;113052.88000002292
2023-11-21;109497.36;109497.36000002308
2023-11-22;112583.82;112583.8200000231
2023-11-23;112300.66;112300.66000002295
2023-11-24;111282.5;111282.50000002311
2023-11-25;103976.54;103976.54000002294
2023-11-26;107470.72;107470.72000002301
2023-11-27;112366.72;112366.72000002311
2023-11-28;112725.5;112725.50000002321
2023-11-29;120601.19;120601.19000002297
2023-11-30;115458.82;115458.82000002373
2023-12-01;116395.97;116395.97000002318
2023-12-02;112956.83;112956.83000002328
2023-12-03;110149.1;110149.10000002301
2023-12-04;122414.07;122414.07000002284
2023-12-05;122215.53;122215.53000002321
2023-12-06;123857.9;123857.90000002296
2023-12-07;127264.96;127264.960000023
2023-12-08;120701.71;120701.71000002338
2023-12-09;115550.82;115550.8200000232
2023-12-10;115345.14;115345.14000002311
2023-12-11;120387.83;120387.83000002328
2023-12-12;120789.12;120789.12000002355
2023-12-13;119660.905;119660.90500002308
2023-12-14;118532.69;118532.69000002317
2023-12-15;119603.27;119603.27000002301
2023-12-16;111890.65;111890.65000002281
2023-12-17;110455.4;110455.40000002293
2023-12-18;116704.02;116704.02000002288
2023-12-19;118509.46;118509.46000002304
2023-12-20;117162.31;117162.31000002322
2023-12-21;117874.67;117874.67000002303
2023-12-22;109428.71;109428.71000002339
2023-12-23;107330.2;107330.20000002297
2023-12-24;96760.36;96760.36000002323
2023-12-25;93603.95;93603.9500000229
2023-12-26;91563.09;91563.09000002294
2023-12-27;97878.27;97878.27000002294
2023-12-28;97824.19;97824.1900000228
2023-12-29;100293.85;100293.85000002295
2023-12-30;93472.11;93472.11000002295
2023-12-31;98286.72;98286.72000002323
