Datum,Wegzüge,Zuzüge,Geburte,Todesfälle,RainDur_min,StrGlo_W/m2,T_C,T_max_h1_C,p_hPa,Bevölkerung_Swiss,Bevölkerung_Foreign,Bevölkerung_total,month,year,weekday,day_of_year,week_of_year,sin_day_of_year,cos_day_of_year,T_C_rolling3,rained_today,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,rolling_mean_3,rolling_mean_6,rolling_std_3,days_since_rain,Wasserverbrauch
2016-11-30,2551.0,2762.0,395.0,303.0,6397.04,1356.92,6.24,8.6,965.4,282195,134005,416200,11,2016,0,0,0,0,0,11.6,1,3516341.42,3524017.92,3411144.04,3784196.59,3547997.71,3509553.31,3428400.08,3545772.56,3291715.05,3566111.87,3446962.995,3477341.63,3475536.473333333,3525643.0100000002,77419.4884310057,0,3386250.08
2016-12-31,3390.0,2538.0,407.0,305.0,150.28,1252.12,2.04,4.27,978.73,282209,133473,415682,12,2016,0,0,0,0,0,6.093333333333333,1,3386250.08,3516341.42,3524017.92,3411144.04,3784196.59,3547997.71,3509553.31,3428400.08,3545772.56,3291715.05,3566111.87,3446962.995,3436362.0516666663,3510920.3449999997,69999.89445336234,0,3406494.655
2017-01-31,2898.0,4413.0,431.0,370.0,4632.92,1029.02,-1.41,0.4,971.6,282407,134054,416461,1,2017,0,0,0,0,0,2.2899999999999987,1,3406494.655,3386250.08,3516341.42,3524017.92,3411144.04,3784196.59,3547997.71,3509553.31,3428400.08,3545772.56,3291715.05,3566111.87,3444172.565,3509745.3807142857,83408.85652824694,0,3539772.96
2017-02-28,2645.0,3511.0,374.0,283.0,3952.05,2157.06,5.1,8.51,967.17,282758,134664,417422,2,2017,0,0,0,0,0,1.9099999999999986,1,3539772.96,3406494.655,3386250.08,3516341.42,3524017.92,3411144.04,3784196.59,3547997.71,3509553.31,3428400.08,3545772.56,3291715.05,3419282.151666666,3442228.5592857143,114633.23756177138,0,3311578.84
2017-03-31,3298.0,3158.0,442.0,285.0,4587.2300000000005,4457.82,9.94,14.22,967.03,282774,134673,417447,3,2017,0,0,0,0,0,4.543333333333332,1,3311578.84,3539772.96,3406494.655,3386250.08,3516341.42,3524017.92,3411144.04,3784196.59,3547997.71,3509553.31,3428400.08,3545772.56,3530491.7266666666,3489225.607857143,214422.97372271965,0,3740123.38
2017-04-30,2637.0,3402.0,405.0,277.0,5124.0,5623.32,10.57,14.7,968.71,283147,135196,418343,4,2017,0,0,0,0,0,8.536666666666665,1,3740123.38,3311578.84,3539772.96,3406494.655,3386250.08,3516341.42,3524017.92,3411144.04,3784196.59,3547997.71,3509553.31,3428400.08,3479318.155,3469544.7971428568,228929.1449205389,0,3386252.245
2017-05-31,2414.0,3190.0,439.0,279.0,4157.0,7457.26,16.64,21.21,966.68,283587,135707,419294,5,2017,0,0,0,0,0,12.383333333333333,1,3386252.245,3740123.38,3311578.84,3539772.96,3406494.655,3386250.08,3516341.42,3524017.92,3411144.04,3784196.59,3547997.71,3509553.31,3618847.928333333,3500091.4742857143,201495.26180604863,0,3730168.16
2017-06-30,3451.0,2911.0,434.0,228.0,2185.27,8042.71,21.85,26.35,965.78,283556,135466,419022,6,2017,0,0,0,0,0,16.353333333333335,1,3730168.16,3386252.245,3740123.38,3311578.84,3539772.96,3406494.655,3386250.08,3516341.42,3524017.92,3411144.04,3784196.59,3547997.71,3613753.8816666664,3548461.64,197040.19902974463,0,3724841.24
2017-07-31,3778.0,3574.0,475.0,238.0,3435.54,6784.89,21.14,25.5,935.4,283729,135445,419174,7,2017,0,0,0,0,0,19.876666666666665,1,3724841.24,3730168.16,3386252.245,3740123.38,3311578.84,3539772.96,3406494.655,3386250.08,3516341.42,3524017.92,3411144.04,3784196.59,3680199.2633333337,3574046.4592857147,81978.69865913138,0,3585588.39
2017-08-31,3785.0,4080.0,485.0,281.0,3131.7,6425.56,21.33,26.13,968.11,284125,135685,419810,8,2017,0,0,0,0,0,21.439999999999998,1,3585588.39,3724841.24,3730168.16,3386252.245,3740123.38,3311578.84,3539772.96,3406494.655,3386250.08,3516341.42,3524017.92,3411144.04,3622834.5,3576660.875,89405.22052307207,0,3558073.87
2017-09-30,4185.0,5709.0,448.0,250.0,4556.7300000000005,4227.56,14.82,18.5,966.67,285013,136670,421683,9,2017,0,0,0,0,0,19.096666666666664,1,3558073.87,3585588.39,3724841.24,3730168.16,3386252.245,3740123.38,3311578.84,3539772.96,3406494.655,3386250.08,3516341.42,3524017.92,3546918.483333333,3603162.9250000003,45289.97785959646,0,3497093.19
2017-10-31,3061.0,4037.0,458.0,297.0,1978.09,3310.14,12.74,16.61,971.93,285874,137068,422942,10,2017,0,0,0,0,0,16.296666666666663,1,3497093.19,3558073.87,3585588.39,3724841.24,3730168.16,3386252.245,3740123.38,3311578.84,3539772.96,3406494.655,3386250.08,3516341.42,3580000.1666666665,3595264.362142857,95771.45833520724,0,3684833.44
2017-11-30,2703.0,2993.0,435.0,255.0,5719.28,1274.45,6.25,8.64,967.05,286225,137263,423488,11,2017,0,0,0,0,0,11.269999999999998,1,3684833.44,3497093.19,3558073.87,3585588.39,3724841.24,3730168.16,3386252.245,3740123.38,3311578.84,3539772.96,3406494.655,3386250.08,3631890.4416666664,3642048.9978571427,117629.45829631544,0,3713744.695
2017-12-31,3029.0,2421.0,433.0,241.0,6113.9,863.33,2.89,4.8,966.9,286255,137055,423310,12,2017,0,0,0,0,0,7.293333333333332,1,3713744.695,3684833.44,3497093.19,3558073.87,3585588.39,3724841.24,3730168.16,3386252.245,3740123.38,3311578.84,3539772.96,3406494.655,3622835.216666667,3604871.762857143,133208.6299312334,0,3469927.515
2018-01-31,3463.0,3425.0,390.0,331.0,6129.83,1244.1,6.15,8.33,965.48,286003,136387,422390,1,2018,0,0,0,0,0,5.096666666666666,1,3469927.515,3713744.695,3684833.44,3497093.19,3558073.87,3585588.39,3724841.24,3730168.16,3386252.245,3740123.38,3311578.84,3539772.96,3542338.8699999996,3564657.9285714286,149035.67738539743,0,3443344.4
2018-02-28,2597.0,3556.0,420.0,268.0,5448.75,1493.23,0.23,1.96,963.54,286483,137018,423501,2,2018,0,0,0,0,0,3.0899999999999994,1,3443344.4,3469927.515,3713744.695,3684833.44,3497093.19,3558073.87,3585588.39,3724841.24,3730168.16,3386252.245,3740123.38,3311578.84,3370458.418333333,3509302.9214285715,149854.49700039974,0,3198103.34
2018-03-31,3479.0,3255.0,428.0,299.0,5361.24,3321.44,5.23,8.46,954.24,286452,136962,423414,3,2018,0,0,0,0,0,3.869999999999999,1,3198103.34,3443344.4,3469927.515,3713744.695,3684833.44,3497093.19,3558073.87,3585588.39,3724841.24,3730168.16,3386252.245,3740123.38,3420212.596666666,3518033.804285715,211494.24242457544,0,3619190.05
2018-04-30,2759.0,3563.0,401.0,229.0,1206.63,6446.2,14.98,20.16,962.95,286909,137493,424402,4,2018,0,0,0,0,0,6.813333333333333,1,3619190.05,3198103.34,3443344.4,3469927.515,3713744.695,3684833.44,3497093.19,3558073.87,3585588.39,3724841.24,3730168.16,3386252.245,3451382.19,3523713.802857143,223175.87668325915,0,3536853.18
2018-05-31,2527.0,2973.0,473.0,241.0,2959.4500000000003,6642.4,17.14,21.36,964.33,287359,137735,425094,5,2018,0,0,0,0,0,12.449999999999998,1,3536853.18,3619190.05,3198103.34,3443344.4,3469927.515,3713744.695,3684833.44,3497093.19,3558073.87,3585588.39,3724841.24,3730168.16,3594843.4166666665,3515664.314285714,50435.692463651234,0,3628487.02
2018-06-30,3314.0,3110.0,442.0,238.0,1550.55,7966.809999999999,20.4,24.66,966.37,287668,137458,425126,6,2018,0,0,0,0,0,17.506666666666664,1,3628487.02,3536853.18,3619190.05,3198103.34,3443344.4,3469927.515,3713744.695,3684833.44,3497093.19,3558073.87,3585588.39,3724841.24,3625865.641666667,3515451.7471428574,87731.14964433973,0,3712256.725
2018-07-31,3832.0,3452.0,481.0,242.0,1258.74,8317.92,23.09,27.59,965.9,287932,137097,425029,7,2018,0,0,0,0,0,20.209999999999997,1,3712256.725,3628487.02,3536853.18,3619190.05,3198103.34,3443344.4,3469927.515,3713744.695,3684833.44,3497093.19,3558073.87,3585588.39,3712101.206666667,3561970.6557142856,83536.53607211691,0,3795559.875
2018-08-31,3604.0,4202.0,470.0,295.0,2181.15,6869.27,22.72,27.41,967.54,288267,137612,425879,8,2018,0,0,0,0,0,22.069999999999997,1,3795559.875,3712256.725,3628487.02,3536853.18,3619190.05,3198103.34,3443344.4,3469927.515,3713744.695,3684833.44,3497093.19,3558073.87,3795559.875,3624187.602142857,83303.15000001006,0,3878863.025
2018-09-30,4342.0,6031.0,463.0,281.0,1610.9,5327.61,18.04,22.81,970.88,289064,138775,427839,9,2018,0,0,0,0,0,21.28333333333333,1,3878863.025,3795559.875,3712256.725,3628487.02,3536853.18,3619190.05,3198103.34,3443344.4,3469927.515,3713744.695,3684833.44,3497093.19,3721703.0700000003,3665985.169285714,204356.08934077586,0,3490686.31
2018-10-31,3119.0,4005.0,469.0,267.0,2617.03,3206.31,12.58,16.77,967.05,289900,139135,429035,10,2018,0,0,0,0,0,17.779999999999998,1,3490686.31,3878863.025,3795559.875,3712256.725,3628487.02,3536853.18,3619190.05,3198103.34,3443344.4,3469927.515,3713744.695,3684833.44,3663979.6983333337,3666442.270714286,197402.0839428417,0,3622389.76
2018-11-30,2799.0,2868.0,395.0,284.0,4327.68,1218.58,6.76,8.7,965.96,290323,138991,429314,11,2018,0,0,0,0,0,12.459999999999999,1,3622389.76,3490686.31,3878863.025,3795559.875,3712256.725,3628487.02,3536853.18,3619190.05,3198103.34,3443344.4,3469927.515,3713744.695,3584605.3366666664,3681283.236428571,81852.12247718066,0,3640739.94
2018-12-31,3391.0,2496.0,393.0,275.0,6843.2,954.37,5.0,6.63,971.01,290349,138388,428737,12,2018,0,0,0,0,0,8.113333333333332,1,3640739.94,3622389.76,3490686.31,3878863.025,3795559.875,3712256.725,3628487.02,3536853.18,3619190.05,3198103.34,3443344.4,3469927.515,3584522.088333333,3661561.742857143,81995.40567732615,0,3490436.565
2019-01-31,3094.0,3710.0,445.0,313.0,5965.32,1330.93,1.75,3.47,965.9,290536,138301,428837,1,2019,0,0,0,0,0,4.503333333333332,1,3490436.565,3640739.94,3622389.76,3490686.31,3878863.025,3795559.875,3712256.725,3628487.02,3536853.18,3619190.05,3198103.34,3443344.4,3555583.945,3636321.5435714284,77123.50251228226,0,3535575.33
2019-02-28,2711.0,3598.0,389.0,274.0,2248.83,2699.86,5.19,9.42,972.85,290939,138903,429842,2,2019,0,0,0,0,0,3.979999999999999,1,3535575.33,3490436.565,3640739.94,3622389.76,3490686.31,3878863.025,3795559.875,3712256.725,3628487.02,3536853.18,3619190.05,3198103.34,3400496.5683333334,3547738.3914285717,196174.56060314702,0,3175477.81
2019-03-31,3608.0,3352.0,414.0,283.0,4104.37,4366.29,8.56,12.45,969.33,290920,138798,429718,3,2019,0,0,0,0,0,5.166666666666665,1,3175477.81,3535575.33,3490436.565,3640739.94,3622389.76,3490686.31,3878863.025,3795559.875,3712256.725,3628487.02,3536853.18,3619190.05,3411991.5866666674,3497175.333571429,204896.19395937718,0,3524921.62
2019-04-30,2744.0,3406.0,421.0,255.0,4300.2,5073.03,10.95,15.08,962.61,291666,138886,430552,4,2019,0,0,0,0,0,8.233333333333333,1,3524921.62,3175477.81,3535575.33,3490436.565,3640739.94,3622389.76,3490686.31,3878863.025,3795559.875,3712256.725,3628487.02,3536853.18,3335569.3800000004,3470835.6764285713,176549.9481548088,0,3306308.71
2019-05-31,2383.0,2958.0,483.0,236.0,5554.79,6172.05,12.34,16.02,964.52,292269,139126,431395,5,2019,0,0,0,0,0,10.616666666666665,1,3306308.71,3524921.62,3175477.81,3535575.33,3490436.565,3640739.94,3622389.76,3490686.31,3878863.025,3795559.875,3712256.725,3628487.02,3451574.6,3456707.6350000002,125805.97760529991,0,3523493.47
2019-06-30,3677.0,2964.0,400.0,252.0,2319.33,8155.51,21.46,26.37,966.4,292271,138577,430848,6,2019,0,0,0,0,0,14.916666666666666,1,3523493.47,3306308.71,3524921.62,3175477.81,3535575.33,3490436.565,3640739.94,3622389.76,3490686.31,3878863.025,3795559.875,3712256.725,3477192.061666667,3451141.072857143,153077.7594805902,0,3601774.005
2019-07-31,3924.0,3450.0,477.0,263.0,2162.22,8143.25,22.74,27.16,965.5,292457,138178,430635,7,2019,0,0,0,0,0,18.846666666666664,1,3601774.005,3523493.47,3306308.71,3524921.62,3175477.81,3535575.33,3490436.565,3640739.94,3622389.76,3490686.31,3878863.025,3795559.875,3607912.97,3480860.34,87650.36923675728,0,3698471.435
2019-08-31,3906.0,4189.0,455.0,269.0,3276.25,6274.76,20.74,25.07,967.63,292522,138678,431200,8,2019,0,0,0,0,0,21.646666666666665,1,3698471.435,3601774.005,3523493.47,3306308.71,3524921.62,3175477.81,3535575.33,3490436.565,3640739.94,3622389.76,3490686.31,3878863.025,3598956.4899999998,3475295.868571429,100953.19469630996,0,3496624.03
2019-09-30,4388.0,5841.0,458.0,196.0,3458.89,4803.66,16.72,20.82,969.2,293316,139702,433018,9,2019,0,0,0,0,0,20.066666666666663,1,3496624.03,3698471.435,3601774.005,3523493.47,3306308.71,3524921.62,3175477.81,3535575.33,3490436.565,3640739.94,3622389.76,3490686.31,3548469.1283333334,3514557.884285714,131953.4838007487,0,3450311.92
2019-10-31,3104.0,3917.0,406.0,266.0,6068.81,2683.94,12.97,15.74,966.01,293967,140131,434098,10,2019,0,0,0,0,0,16.81,1,3450311.92,3496624.03,3698471.435,3601774.005,3523493.47,3306308.71,3524921.62,3175477.81,3535575.33,3490436.565,3640739.94,3622389.76,3464073.483333333,3503181.152857143,28301.454100251867,0,3445284.5
2019-11-30,2766.0,2785.0,400.0,273.0,4563.71,1267.99,6.88,8.86,955.9,294271,140110,434381,11,2019,0,0,0,0,0,12.189999999999998,1,3445284.5,3450311.92,3496624.03,3698471.435,3601774.005,3523493.47,3306308.71,3524921.62,3175477.81,3535575.33,3490436.565,3640739.94,3413917.0066666664,3508873.422857143,58737.777927908464,0,3346154.6
2019-12-31,3033.0,2309.0,412.0,257.0,6026.92,1062.51,4.94,6.94,965.04,294205,139803,434008,12,2019,0,0,0,0,0,8.263333333333334,1,3346154.6,3445284.5,3450311.92,3496624.03,3698471.435,3601774.005,3523493.47,3306308.71,3524921.62,3175477.81,3535575.33,3490436.565,3495620.3266666667,3533434.624285714,179992.16595261224,0,3695421.88
2020-01-31,3255.0,3520.0,417.0,297.0,2463.0,1649.72,3.91,6.47,974.57,294104,139653,433757,1,2020,0,0,0,0,0,5.243333333333332,1,3695421.88,3346154.6,3445284.5,3450311.92,3496624.03,3698471.435,3601774.005,3523493.47,3306308.71,3524921.62,3175477.81,3535575.33,3530637.357488301,3526086.2796378434,175464.8784388073,0,3550335.592464903
2020-02-29,2834.0,3538.0,418.0,231.0,4848.72,2367.64,7.5,11.11,968.81,294426,140220,434646,2,2020,0,0,0,0,0,5.449999999999999,1,3550335.592464903,3695421.88,3346154.6,3445284.5,3450311.92,3496624.03,3698471.435,3601774.005,3523493.47,3306308.71,3524921.62,3175477.81,3504674.757433178,3464628.474614219,217207.38827124937,0,3268266.7998346305
2020-03-31,3902.0,2820.0,459.0,299.0,3982.79,4299.55,7.23,10.52,966.14,294220,139506,433726,3,2020,0,0,0,0,0,6.213333333333332,1,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3445284.5,3450311.92,3496624.03,3698471.435,3601774.005,3523493.47,3306308.71,3524921.62,3446374.340409784,3468042.274461336,154964.36693623304,0,3520520.628929819
2020-04-30,2559.0,2169.0,433.0,336.0,2046.41,7139.14,14.41,19.51,771.85,294525,138928,433453,4,2020,0,0,0,0,0,9.713333333333333,1,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3445284.5,3450311.92,3496624.03,3698471.435,3601774.005,3523493.47,3306308.71,3427113.4680390134,3474076.710940278,138274.16754903758,0,3492552.9753525923
2020-05-31,2484.0,2064.0,424.0,269.0,3365.44,7589.22,15.49,19.82,968.15,294820,138378,433198,5,2020,0,0,0,0,0,12.376666666666665,1,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3445284.5,3450311.92,3496624.03,3698471.435,3601774.005,3523493.47,3522243.677552948,3489558.5578511967,30588.645234052576,0,3553657.428376432
2020-06-30,3276.0,2795.0,420.0,197.0,5791.71,6510.17,18.12,22.21,963.77,294784,138197,432981,6,2020,0,0,0,0,0,16.006666666666664,1,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3445284.5,3450311.92,3496624.03,3698471.435,3601774.005,3511074.3434905168,3509681.133100129,36981.93078358405,0,3487012.626742527
2020-07-31,3701.0,3256.0,460.0,221.0,2082.95,8208.49,21.89,26.32,967.28,294872,137973,432845,7,2020,0,0,0,0,0,18.5,1,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3445284.5,3450311.92,3496624.03,3698471.435,3572261.615756824,3506922.9776932024,95913.99314832248,0,3676114.7921515126
2020-08-31,3927.0,4089.0,420.0,267.0,4495.23,6255.5,21.62,25.84,965.09,294720,138514,433234,8,2020,0,0,0,0,0,20.543333333333333,1,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3445284.5,3450311.92,3496624.03,3601233.128505055,3519813.888286948,100501.56903668132,0,3640571.966621125
2020-09-30,4163.0,5514.0,412.0,276.0,2478.01,4875.91,18.01,22.13,966.88,295212,139644,434856,9,2020,0,0,0,0,0,20.506666666666664,1,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3445284.5,3450311.92,3621851.588844089,3559899.7751333765,65656.49581424604,0,3548868.0077596293
2020-10-31,3368.0,3556.0,448.0,292.0,5523.14,2532.17,11.18,14.04,964.06,295586,139763,435349,10,2020,0,0,0,0,0,16.936666666666667,1,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3445284.5,3569592.4580619573,3559730.7424012762,63218.52717374576,0,3519337.3998051174
2020-11-30,3028.0,2678.0,414.0,333.0,1309.88,1543.73,6.97,9.43,973.86,295508,139713,435221,11,2020,0,0,0,0,0,12.053333333333333,1,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3346154.6,3492473.3820689097,3547825.2800140465,73600.37690467857,0,3409214.738641984
2020-12-31,3107.0,2416.0,431.0,473.0,5731.59,826.08,3.52,5.09,959.07,295333,139403,434736,12,2020,0,0,0,0,0,7.223333333333332,1,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3695421.88,3337218.214859855,3480603.148264908,226854.2377649826,0,3083102.506132464
2021-01-31,2910.0,2895.0,413.0,379.0,8454.65,1087.47,2.01,3.61,961.39,295196,138854,434050,1,2021,0,0,0,0,0,4.166666666666665,1,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3550335.592464903,3260512.8115914823,3452347.228730262,164940.6720345863,0,3289221.19
2021-02-28,2818.0,2882.0,386.0,229.0,3294.99,2317.72,5.15,8.83,967.45,295369,138947,434316,2,2021,0,0,0,0,0,3.5599999999999987,1,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3268266.7998346305,3238420.1420441545,3404750.3627086175,137164.19295235325,0,3342936.73
2021-03-31,3682.0,2921.0,441.0,235.0,3000.09,4337.88,7.0,10.9,971.0,295409,138794,434203,3,2021,0,0,0,0,0,4.719999999999999,1,3342936.73,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3520520.628929819,3342936.73,3369904.691762742,53715.540000004585,0,3396652.27
2021-04-30,2966.0,2987.0,419.0,233.0,2437.29,6456.66,6.94,10.35,966.65,295281,138429,433710,4,2021,0,0,0,0,0,6.363333333333332,1,3396652.27,3342936.73,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3492552.9753525923,3354776.186666667,3337886.3420827948,37389.69129998234,0,3324739.56
2021-05-31,2629.0,2618.0,445.0,248.0,7005.8,6263.54,12.51,16.11,964.21,295387,138530,433917,5,2021,0,0,0,0,0,8.816666666666665,1,3324739.56,3396652.27,3342936.73,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3553657.428376432,3363925.08,3316607.2006820636,36388.761790946875,0,3370383.41
2021-06-30,3185.0,2698.0,455.0,240.0,3747.63,7691.48,20.88,25.42,967.29,295486,138188,433674,6,2021,0,0,0,0,0,13.443333333333333,1,3370383.41,3324739.56,3396652.27,3342936.73,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3487012.626742527,3401367.8900000006,3330859.4808760663,95949.09023945169,0,3508980.7
2021-07-31,4077.0,3279.0,454.0,299.0,6383.92,6191.01,19.8,23.73,965.71,295173,137902,433075,7,2021,0,0,0,0,0,17.73,1,3508980.7,3370383.41,3324739.56,3396652.27,3342936.73,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3676114.7921515126,3398658.3166666664,3364217.814285714,99252.9270065229,0,3316610.84
2021-08-31,3817.0,3945.0,482.0,234.0,3093.95,5659.86,19.13,22.67,967.0,295044,138514,433558,8,2021,0,0,0,0,0,19.936666666666664,1,3316610.84,3508980.7,3370383.41,3324739.56,3396652.27,3342936.73,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3640571.966621125,3365374.6233333335,3361547.977142857,126482.55299704382,0,3270532.33
2021-09-30,4038.0,5954.0,416.0,263.0,1831.48,5098.16,17.96,21.98,969.04,295424,140288,435712,9,2021,0,0,0,0,0,18.963333333333335,1,3270532.33,3316610.84,3508980.7,3370383.41,3324739.56,3396652.27,3342936.73,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3548868.0077596293,3323093.0933333333,3367147.8885714286,56083.559389366004,0,3382136.11
2021-10-31,3238.0,3784.0,482.0,262.0,1972.07,3160.2,11.09,14.75,969.54,295937,140644,436581,10,2021,0,0,0,0,0,16.060000000000002,1,3382136.11,3270532.33,3316610.84,3508980.7,3370383.41,3324739.56,3396652.27,3342936.73,3289221.19,3083102.506132464,3409214.738641984,3519337.3998051174,3351762.89,3368000.4542857143,71089.39936079984,0,3402620.23
