Wegzüge;Zuzüge;Geburte;Todesfälle;RainDur_min;StrGlo_W/m2;T_C;T_max_h1_C;p_hPa;is_saturday;is_sunday;month;year;weekday;day_of_year;week_of_year;sin_day_of_year;cos_day_of_year;T_C_rolling3;rained_today;lag_1;lag_2;lag_3;lag_4;rolling_mean_3;rolling_mean_7;rolling_std_3
351.50364688912094;-242.69599581124393;134.71049907291132;-50.55570839754826;-124.75285564106635;-798.0245624117913;-343.82515914989307;-506.5350686796813;-90.89076123929284;0.0;0.0;35.8947930039162;-266.361745618589;0.0;485.8134411260933;235.65664491436462;64.06726267724413;501.9215418630231;-222.05073435210457;0.0;-874.5013841396008;16318.036893515793;648.1426169947608;125.31171178351684;-25693.320372214293;-718.1487511735594;245.63508642173463
-121.00104068896803;-9.538849819740888;-10.774558801580064;-178.69775428773409;-137.6071911009225;-649.4295819423943;-467.3718954048015;-694.7688234645165;-203.58529049177602;0.0;0.0;37.50162649641055;-340.0844786879983;0.0;157.19772790940542;64.05043984117208;-196.30439486958508;326.68192379923556;-165.04730122567648;0.0;2340.3132475584657;652.9352894705148;396.05805753588714;54.74580242773215;-11124.673408777287;-626.8322457645413;1772.0554177265583
274.2966817865097;-77.08484434008594;160.7368780963297;-1119.5022167072118;-17.084482812637084;-902.4868158563149;-616.6145153578937;-678.4190544520452;-186.9903045564721;0.0;0.0;50.93903148272227;-305.99545207239606;0.0;210.4767129697491;80.77690934520432;-282.4450702970507;345.27393689616844;98.47775647631518;0.0;-1338.5465000523684;1230.4503181825494;139.43533754011753;16.522293738771623;-9870.60011178462;-396.21643352529884;1989.72083350731
-48.369736423431256;-273.86751694073695;190.23630346706997;417.11020054338206;-86.95809038034349;-922.693481587939;-365.4147938407418;-638.2502575503537;-299.2696825574599;0.0;0.0;49.88844867193359;-517.2276744025639;0.0;200.607709962018;129.34328334990727;-357.9835845252475;355.38841848973993;187.86851130886785;0.0;-1074.7550373612266;-1192.595395262986;163.8289751709756;68.54977110416198;-10219.801350380472;-485.35916545139764;2270.567877577512
229.0842944886723;-50.06785537324687;209.660168469369;-218.3500336148653;253.29997686937244;-679.9082708763832;-362.57816353045064;-796.1071656157085;177.79803509974337;0.0;0.0;189.47087467143285;-319.43186000269594;0.0;261.0556503060521;135.5345504793595;-165.83130921808342;338.8468409586948;271.70410241726677;0.0;-3118.1100972004356;-7954.08721221631;-303.89064673690956;-11.206021991986892;-30283.412495051714;-674.9381934097524;-224.9910689250666
-241.19354086269053;-21.189407660443106;-435.5302825342256;-348.83788248638683;476.26089246879087;-1086.6197092592017;-424.24508284406437;-591.3259085280598;-235.47466945216487;0.0;0.0;36.63226394313652;-520.3150536623577;0.0;110.75671500481192;186.6057005379617;-23.616290199421645;598.9776525700486;337.1838622518044;0.0;7131.80784208328;-10627.037539435889;60.98674290005617;-194.96717588474175;-47085.91740028191;-768.1182468779355;-152.78344461433912
532.2610485753548;-225.66247216455142;95.47695110808381;808.2538508660762;-234.18580950528118;-647.3479486426304;-305.8410639295684;-426.06234795364;-288.3693647897096;0.0;0.0;36.719165177461065;-394.302213981325;0.0;136.50950852467778;293.2140892772007;-148.16964563367594;1384.2572371566623;169.57316884195902;0.0;6544.929872113324;12285.610864006676;77.92894374101789;22.368011552039608;-51060.606961799596;-353.5004325255626;-3246.3393496121616
318.03512070681234;-77.90055387393082;28.938146570613522;-159.7618444671567;-123.1603918042682;-600.1597089233697;-322.71472824872757;-418.17271128349415;-108.18603800306761;0.0;0.0;39.412699895749306;-276.4983396678443;0.0;115.65221606284766;254.17312607546185;30.151860386515402;1117.3509620035425;171.3238804324613;0.0;5381.765667767058;4653.131152837791;726.8556920422449;78.06539243028163;-60532.88571142683;-556.5893290801339;-1539.3816803597128
117.76783436868485;-182.87186029305605;193.687888871185;188.81237674311436;-120.64687685727162;-774.0514019234369;-280.9242567101516;-337.8640047379334;50.65879225539056;0.0;0.0;37.68413341469161;-248.00780377624565;0.0;108.83794051176532;270.68192219764876;-101.28916885440961;1189.4839956978415;209.2122338150471;0.0;6947.940865017943;-1570.8015274066001;464.0512225026015;-16.32802133903847;-65051.61188424658;-712.5495140691688;-1955.1394340903141
466.9150853776215;-177.6068676711553;-390.2190444591942;-171.64284980834373;-113.52344364507111;-1028.9118966231688;-371.6328663863105;-471.38673578077805;70.53443463108545;0.0;0.0;37.77103464901615;-389.8273587604195;0.0;103.59952635341389;254.84726303854328;-83.56267559005519;1623.445537913718;134.80194609742978;0.0;6648.2772659958155;20768.33460567418;190.76454978545055;368.34308384829905;-48672.478088498654;-420.4909648810942;7757.215358346314
194.75036354348558;-69.2639182055044;-37.57212129898281;701.9770446091152;-187.85410465827934;-846.6782253068668;-433.35868022958914;-604.8276015227037;-119.6114263063376;0.0;0.0;146.8549469446164;-287.10244978809465;0.0;63.19573450425759;109.6200954241148;-58.90185692405661;33.827936041309144;112.02145047150769;0.0;-6113.2374826813675;22263.842631004936;798.1081439834542;157.3571143621024;-35450.650792848515;-517.4704436727393;2591.719361331701
467.9633902077059;-226.1954395686971;-18.943627644019077;503.02716346846006;-230.7731364432867;1007.7720712950537;-88.19367976961203;-288.09952683384296;122.65581985714513;0.0;0.0;39.211768383879885;-437.09071982725925;0.0;105.42260067445122;179.24191771626244;94.89006043952438;110.51483898434064;581.5896788929614;0.0;11767.22602504891;-7034.944922597;361.23902939380196;169.41133220210634;-21335.335541948112;-473.3428964122802;1181.7462067345032
69.12686419068169;102.71553125281638;-134.06810393407181;378.4765032768127;196.710208795616;8545.29206193242;390.6667339212642;-258.11031060816026;-371.49688723826085;0.0;0.0;52.55099143632835;-535.2978986566616;0.0;74.63133117384032;97.31228516566937;50.72936681712489;-489.5426015295946;522.3790864577945;0.0;961.202955574448;20696.604815043134;-80.23781158770089;222.6188868895308;14849.960946634283;-134.22350472803925;10322.684424779667
218.94811865432146;19.376194180761193;-359.6640268894527;1011.4456310555352;937.9945906513519;10810.484268502463;1881.0703136577624;2880.4739804815913;-436.8693921012059;0.0;0.0;-246.1555695952889;-1913.1657394665237;0.0;138.9518010910248;49.10828618468399;19.709022739088944;-445.676765022434;164.47107866696695;0.0;-7599.565209166797;5484.540041936415;584.9028814738776;830.0959672353175;70850.14389878757;287.80932187509416;4296.45016969699
585.4772955857211;36.51004313653274;-930.6116873421529;1400.209966394749;827.5432722629215;12152.494075763876;1665.5537588302836;3287.016267368024;-3.344662301742088;0.0;0.0;968.2011769599413;-1676.2871398186628;0.0;166.14713260683828;52.72928362638978;-33.688227957879775;-406.20222221518685;-675.9767826759644;0.0;-7671.324098600911;-6600.668763155189;-21.834653653054172;1352.0210181397158;95766.49073275857;121.40522492579265;-315.36116035447264
770.0770525903903;-89.28020705062156;-71.97097886008277;-725.6884820653178;-854.9630126574158;3023.2509536306193;2342.6651814736733;1750.8232246214152;-546.0876132022223;0.0;0.0;968.2001047564023;-1921.1406679173353;0.0;175.34387417092327;45.96933614983079;-107.17429660513278;-781.3780988837954;-271.71755824790506;0.0;-6401.65946709037;-10468.622109852013;-977.3478032175158;1898.9881675817353;88211.79291910618;-284.349310778954;310.78779827627886
-1062.4944043546595;-285.7657359066805;-111.88000634172028;-1621.805323001531;23.862783296347544;-4287.218026745003;1520.8231050764148;-1105.4047585934816;-181.74783587763696;0.0;0.0;-279.33264620598106;-1013.3585626822044;0.0;125.26277592004517;83.05789256814418;-129.66983744167612;-262.465370254785;-28.792544554502125;0.0;-5728.480679901949;-10965.21196098344;-932.0284691218385;-1648.6583534839988;73416.90772425389;-890.2168313240888;113.60420692194803
625.12873538013;10.975524368439924;-77.91381150205983;1233.9867296924267;-666.0281835193076;1068.9469801137463;1398.4676329703605;951.4305588831186;230.70845176568753;0.0;0.0;-323.5495028972806;-2420.323498629219;0.0;126.75655670539092;43.87073114939898;-140.3251091411549;-535.118672053182;-186.82036590875612;0.0;-5957.75440736108;-5450.287363732153;-869.690800415515;-972.930120552915;80094.582611437;-45.69416126347881;-565.3134950767774
-855.0966380663157;-95.76829655607456;-575.0559394099848;-506.61303574048475;-669.1491548392213;182.4771580706004;2239.8533527958457;3785.0071628584506;356.4778050231469;0.0;0.0;-286.99334985013894;-1841.1417338245355;0.0;127.06421255011048;49.67613987506371;-284.2713558057919;-439.78257670355384;-270.6239034550138;0.0;-7637.260536436988;-5421.675287908828;-312.5182761075469;74.36237362019696;77515.7121976001;420.2767691606137;-698.4073292335768
-163.61773456552552;-76.8108653905266;-876.7509515011958;1613.5825704459028;-128.20806329192857;1724.9334587661576;1288.9237488995882;3095.1761869716856;118.66892751176798;0.0;0.0;-71.58258879352789;-2261.492026281804;0.0;25.824443450623555;41.08476131173429;-101.28562744402092;-367.9387371178498;-20.46929001933964;0.0;-8030.863857716225;-22331.62325319385;-422.4129823844802;-505.2190475164839;56617.83206114003;-141.23731043435933;-2241.1633697445095
-109.23769395574212;-68.72146929434888;56.08288972829318;-322.71040251134707;-232.99202266046416;-888.7434023491278;-204.45379339675569;-617.665045809296;-68.93879772850643;0.0;0.0;-17.95925853418401;-450.98205609328124;0.0;-26.060330478149794;122.65573980835832;52.51649468469941;-95.33952852378096;-1309.2699921487638;0.0;4284.454298899673;-23871.025013070095;-1955.0364414424666;-86.08011400810484;-26500.43022227221;-1603.3507911864872;-17552.303349675632
-2782.7786140016583;-276.68837124105426;356.25198945958886;500.34597655867515;-247.15998804450783;-899.7095378974404;-191.34158276426905;-328.504113676087;-289.4220516384018;0.0;0.0;-10.6672614648115;-643.6050642678836;0.0;33.44515874352513;40.19517118402711;-136.7101111800067;526.8821567356421;-600.982236322478;0.0;6573.345055041216;-8391.31136924791;-1528.308286384109;479.88996607623693;-76118.84290817573;-22.4442109698716;3954.982497834618
110.54462159002047;-139.76075103618825;-760.0881387767705;-406.99475881379675;-268.2981623212668;-757.0507658853277;7.732208438196405;978.9625910771879;89.55328165727535;0.0;0.0;-14.421661827094237;-591.852604507363;0.0;17.04897976363281;205.14764940151755;69.46414708464043;904.652324785041;123.34820794769641;0.0;6293.4279806864815;20304.62153851882;80.36804938198952;-196.667488058687;-63879.37973873225;-199.3357240740296;6339.715450787571
-89.8871918288887;173.04837502880878;148.94979853182798;-164.8288060891398;479.04364348697567;1113.8246279256248;839.7035893224609;3411.940261268186;132.0828762672439;0.0;0.0;-9.583890601163256;-587.8396565682114;0.0;6.740852514547191;249.43866969710834;400.06311953175026;488.3332432002892;-268.09393304653474;0.0;9004.529481846526;22769.45064961408;961.9452032083182;144.81252021942075;-27893.393239581594;427.26110369303825;-1244.392060198976
-132.50432372863634;-139.70035200635752;-765.241647835236;810.6386653104356;-845.182449413531;-1748.3326093800365;687.1041044121348;3794.645760778774;620.0383994837526;0.0;0.0;-135.6903625933309;-2906.3964030903358;0.0;50.082957118314184;55.76577088557338;531.1463703430709;390.6766362419386;-594.0944238103709;0.0;-11497.80288925576;21465.97132285594;579.2982967862034;111.65236656866105;32036.934138094097;95.28326314526007;-999.5939793201817
-494.74216436432744;1270.8010626031014;162.6946056900464;1317.6320444386768;-597.8753667233399;-4132.2243199917575;-312.62800523468826;-961.7257150371728;-169.5216874779678;0.0;0.0;24.77323769905678;-2436.945158980745;0.0;61.58355457639303;32.64094768445263;366.1436198040169;177.9218174110147;-281.5068698986349;0.0;-9618.055322668168;-31041.763159534697;507.52646662288123;70.17918970330898;33252.8518150449;-307.20508542737036;-10811.944950141089
315.73436247876543;82.3997874519155;-53.46717907696456;-452.70801628353234;2429.9519626078018;-1749.242857442294;764.397003250093;3552.7224504269443;65.92035349146569;0.0;0.0;13.421607516410392;-610.83435585227;0.0;48.6552000967614;51.382421350121916;-393.9740591929112;425.8671275332133;-920.5432745385273;0.0;14672.071849109707;-16521.191459235648;-1020.7560219124796;-149.74090067798673;30022.573634711032;-42.24262927788881;-4588.547640494644
-222.44965274113318;41.265543214315606;201.98576490771535;-41.61767149538227;-780.7280100120929;-1488.4393222396086;964.6345539551465;3476.335046006476;-10.69549641565851;0.0;0.0;-0.5949719128135512;-1213.0137658366448;0.0;-37.54419150175849;55.942181507804044;-368.82199628094764;383.39781832558685;129.19148764023527;0.0;-7098.384524500864;9456.536999318161;-510.2126667581976;71.93269180881101;11971.435157732187;234.21636565148947;-1042.4668914296683
-69.0392705445542;-17.51769124505305;59.367144871111726;-7.9567298013003205;-208.85285351587976;-1839.065129479975;-471.66471258190484;-1108.2000306790844;-81.00750483614668;0.0;0.0;-15.754655146279422;-743.82226221922;0.0;29.324689929209587;81.17511986288503;-479.9520078755565;282.1350972802522;-1327.7203230344926;0.0;-79.75629393322802;-11408.070485653956;269.7142643557566;-115.32563766204233;6502.677118529863;735.1834451060563;-458.97731581295477
-1526.9082890200139;122.99303143848682;8.281296890658297;189.15738996844865;684.0756457964138;-1199.9771653170728;-369.6910982898003;-1051.2040587979861;502.20995270499077;0.0;0.0;20.33865314409654;-1025.9492417794909;0.0;21.940216391360305;66.08076651770267;-493.38647617475436;299.05955578811154;174.29088399141537;0.0;7547.652879385142;154.84592861758918;93.16635072198702;82.83116773950096;4146.856766428093;-276.31909040987864;-940.517209100168
-251.2139012492951;-39.41613633386691;274.37753121431683;606.4396471537281;145.98955542367318;-1570.7662991939128;-428.53362213933957;-1193.1225457983367;535.2264538360297;0.0;0.0;-22.263159359052988;-697.4477907196206;0.0;36.63559316368793;63.29235005004003;-118.23846633433149;343.1042382365219;255.57773018056895;0.0;-4220.439730657867;11051.532393778622;-30.547044761563413;93.38105604186161;17833.654642640584;395.93718212786365;-3377.227281460946
-369.5927600206766;-14.402246632358896;41.25508591639302;589.7232757887398;19.482768928317576;-2036.6223438869674;-573.9942872383264;-1008.6975186009764;142.48852384189502;0.0;0.0;-22.263159359052988;-1091.711771763828;0.0;5.104986495624631;52.83992285472777;-609.5432601605631;297.7058525770859;239.62942249021512;0.0;-4863.902918937181;-14082.657141750815;141.02792930344864;95.9268543099981;-548.1190334581873;732.2521476938446;-4388.558570971609
-50.199872882964115;-45.65674561472699;503.6618469816835;601.3696165062806;-118.85737249185723;-879.9987603494354;-528.6148681834268;-614.100093424259;-141.66113322202594;0.0;0.0;11.09672120011205;-613.4358248072297;0.0;47.35488791006863;186.4799902387866;-40.96474441826649;445.64764609824334;565.48439862865;0.0;9844.410704268914;-18308.694962375994;-801.1681257460037;-147.24604338511944;-28976.14950748961;412.14633927945994;-5871.944176682455
-73.78615521692535;-377.21743489023936;271.90147845237;-365.0744573774596;-152.02902600530126;-814.4274940184745;-485.6240459500922;-417.123028678679;-204.97860136808004;0.0;0.0;13.00706712812803;-439.69685823202894;0.0;40.56893608300298;294.7060784452181;550.5547370369055;610.1573980138497;144.70459082802836;0.0;8356.88043899906;14934.095632874858;-787.7731953134719;718.6383360358789;-18820.439460131347;312.34171913144536;4303.694617885322
-205.8913573756441;-77.24835212508904;423.1281285296203;23.326749318002964;-74.30832694790122;-440.8231617420494;-364.2472964532188;-397.7546991133822;78.13187572066336;0.0;0.0;-162.80021741059565;-252.1591593089444;0.0;8.782279436604398;127.43041818788892;431.573711691712;571.7335469317308;26.30739447271728;0.0;-6577.259548845236;17654.509112142983;-70.94910567112656;292.46545745297396;-20003.57766749045;469.88518435840865;4784.835491751065
624.659963817903;-15.514489127910458;-73.67263170370727;-1438.4872297615746;-157.9610010818593;-625.051796579931;-492.69979105779424;-652.7662351782595;7.493712540515625;0.0;0.0;7.90357622721315;-441.72100697237676;0.0;92.5824631642623;175.86132721536558;247.21195489634;533.4825807179479;100.32337055166346;0.0;7189.376295056737;-12426.526738953724;273.1608082705441;54.700669172178195;-22817.489364213012;-386.9520367860211;2591.921644505012
-252.81219106229463;23.838477634699757;952.0066942489786;443.9133201853522;338.4269963483128;-523.2246969432457;-242.19106556187066;-410.04717826836867;165.6299749283895;0.0;0.0;11.04058236669285;-423.80804209548506;0.0;12.535479309432455;251.38259822854042;358.9607946090719;820.943977889779;156.4061198000856;0.0;5760.47192996355;9700.934437249216;-146.42710614768583;-60.98627009840626;-28649.972672055406;-579.0103745772179;-3035.535396693179
387.9043709347674;-261.7685780003164;359.67445274624924;-64.5168222630325;-142.26641991060708;-359.5302302655045;-304.4593964813775;-314.29253292190975;179.88532161808172;0.0;0.0;10.336200320547617;-352.958082584869;0.0;12.331806434054387;231.57614679475176;86.307286621508;695.1282069175605;-114.42885931290918;0.0;2045.0286813007594;7522.71827388779;163.67336467972095;200.56955827781715;-31703.691315395503;-592.8289735055769;-2428.9230191722454
-557.3705124747034;-21.71439254021206;52.68304864192864;-132.8625476080704;419.8529533089052;253.31855774536967;247.0485042961137;-329.13896107142597;-177.04556006296642;0.0;0.0;12.11493883187809;-377.57342669593896;0.0;91.97637997008269;239.08831632496376;178.71750565314662;686.7819010822708;-93.75902919566946;0.0;7230.473752193067;1938.1229813801738;194.1353853236057;-186.57745796037906;-24657.93554041836;-663.2313673089852;200.73431407935524
238.23967850702059;-168.3119309506963;216.35484543060358;-955.5198260878738;1.9668167556919967;-914.1888002011068;-581.4335246027882;-571.7753316659183;-735.5765813568796;0.0;0.0;-9.558680140488187;-552.6460761741082;0.0;165.31238108725992;97.5923804393689;165.5880981732443;899.0437012248684;142.5965182863665;0.0;679.6184841553891;17816.784287036407;184.41332810862417;121.81495682956347;4611.314140633665;-2.4843031049047415;5039.068740506367
-92.94310760938423;-72.18818872969621;-101.09106662904404;-16.688824949918626;-48.53361447580376;-408.8589824043527;-296.22564410278727;-866.5776783752706;225.29394866442948;0.0;0.0;3.628217188817138;-1142.98746227896;0.0;-181.89781968553729;-641.9989894813582;-54.71893411599126;740.898909602791;-17.110090488502408;0.0;-7228.8587234503;6789.805474508358;286.3235137121518;100.48032462543156;23991.746848670085;-15.425823430725348;-1998.9996415253845
-320.62772620152936;-88.9787052667855;-163.6777823034609;-123.10265579486637;-780.6178724253309;-1884.7412427680238;-370.35836335713583;-1235.3229366889682;78.53186053489131;0.0;0.0;-20.98802068334006;-533.7945227341626;0.0;-2907.101570476304;-536.4735475829128;36.918751883411936;-2908.8102037979916;-783.2784603466861;0.0;-3136.3178684198133;-15776.760148637317;-6.789456390767915;-318.9337300175955;13024.146675759379;113.30219905302005;-5587.808301980491
-134.91641823073786;1013.7725635259603;-146.6525628183843;-485.7725085804186;-21.907321186534936;-431.39695719475117;-461.8027574632491;-588.9055026192949;15.617711493429157;0.0;0.0;12.120627730753151;-294.5989925525188;0.0;-1356.4002253791664;-702.0071156615054;117.07194009674672;-3874.3468893883323;-793.6608938274412;0.0;6450.227120585429;-11467.05298751023;-584.7177242578789;167.003322741237;-13496.347300416815;87.68098922496392;2281.245398867802
